Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
   53 (g)       I  12      21    0   -1.745   -1.248  461.815  461.820    0.000
   54 (g)       I  12      21    0   -0.763   -0.367  235.773  235.774    0.000
   55 (g)       I  12      21    0    4.248    3.555  225.968  226.035    0.000
   56 (g)       I  12      21    0   -0.158    0.583   12.148   12.163    0.000
   57 (g)       I  12      21    0    0.075    1.617   26.977   27.026    0.000
   58 (g)       I  12      21    0    1.745    1.248   17.893   18.021    0.000
   59 (g)       I  12      21    0   -2.028    0.187    8.058    8.312    0.000
   60 (g)       I  12      21    0   -4.248   -3.555   17.440   18.299    0.000
   61 (g)       I  12      21    0   -1.323   -0.879    3.765    4.086    0.000
   62 (g)       I  12      21    0   -1.297   -1.109    5.319    5.586    0.000
   63 (g)       I  12      21    0   -1.371   -5.468   19.314   20.120    0.000
   64 (g)       I  12      21    0    2.658   -6.206   23.527   24.476    0.000
   65 (g)       I  12      21    0    0.416   -0.978    4.545    4.668    0.000
   66 (g)       I  12      21    0    3.560   -0.926   15.530   15.960    0.000
   67 (g)       I  12      21    0    3.115    0.457    6.129    6.891    0.000
   68 (g)       I  12      21    0    5.017   -3.020    5.453    8.001    0.000
   69 (g)       I  12      21    0    2.028   -0.187    1.158    2.343    0.000
   70 (g)       I  12      21    0    1.371    5.468   18.099   18.957    0.000
   71 (g)       I  12      21    0   -5.017    3.020   14.002   15.177    0.000
   72 (g)       I  12      21    0   -3.115   -0.457    3.465    4.682    0.000
   73 (g)       I  12      21    0   -0.290    1.058    0.662    1.281    0.000
   74 (g)       I  12      21    0    1.323    0.879   -0.833    1.794    0.000
   75 (g)       I  12      21    0    0.365    0.393   -0.625    0.824    0.000
   76 (g)       I  12      21    0    0.325    0.757   -0.215    0.851    0.000
   77 (g)       I  12      21    0    1.242    3.738   -0.763    4.013    0.000
   78 (g)       I  12      21    0   -0.474    1.117   -0.161    1.224    0.000
   79 (g)       I  12      21    0   -0.458    0.886    0.104    1.003    0.000
   80 (g)       I  12      21    0   -0.416    0.978   -0.285    1.100    0.000
   81 (g)       I  12      21    0   -2.658    6.206   -3.235    7.487    0.000
   82 (g)       I  12      21    0   -1.939    3.560   -2.895    4.982    0.000
   83 (g)       I  12      21    0   -1.143    1.095   -1.243    2.013    0.000
   84 (g)       I  12      21    0   -2.882    1.917   -0.280    3.472    0.000
   85 (g)       I  12      21    0   -5.604    1.569   -3.043    6.567    0.000
   86 (g)       I  12      21    0    0.474   -1.117   -1.097    1.636    0.000
   87 (g)       I  12      21    0    0.458   -0.886    0.037    0.998    0.000
   88 (g)       I  12      21    0    0.753   -0.693   -0.403    1.100    0.000
   89 (g)       I  12      21    0    0.290   -1.058   -1.625    1.961    0.000
   90 (g)       I  12      21    0   -0.075   -1.617   -2.316    2.825    0.000
   91 (g)       I  12      21    0   -6.045   -5.877  -20.208   21.896    0.000
   92 (g)       I  12      21    0   -3.087   -1.178  -23.433   23.664    0.000
   93 (g)       I  12      21    0   -0.887    0.324   -4.976    5.065    0.000
   94 (g)       I  12      21    0    1.297    1.109   -3.909    4.265    0.000
   95 (g)       I  12      21    0    5.604   -1.569  -11.171   12.596    0.000
   96 (g)       I  12      21    0    0.887   -0.324   -4.313    4.415    0.000
   97 (g)       I  12      21    0    2.882   -1.917  -20.796   21.082    0.000
   98 (g)       I  12      21    0    2.020    2.799  -35.250   35.419    0.000
   99 (g)       I  12      21    0    6.045    5.877  -95.242   95.614    0.000
  100 (g)       I  12      21    0    1.939   -3.560  -52.238   52.395    0.000
  101 (g)       I  12      21    0    0.158   -0.583   -9.232    9.252    0.000
  102 (g)       I  12      21    0   -0.365   -0.393   -7.005    7.026    0.000
  103 (g)       I  12      21    0    0.852   -0.588  -17.138   17.169    0.000
  104 (g)       I  12      21    0    1.143   -1.095  -33.561   33.599    0.000
  105 (g)       I  12      21    0    0.763    0.367  -19.197   19.216    0.000
  106 (g)       I  12      21    0    3.087    1.178 -105.406  105.458    0.000
  107 (g)       I  12      21    0    4.961   -1.526 -263.041  263.092    0.000
  108 (g)       I  12      21    0   -1.242   -3.738 -197.195  197.235    0.000
  109 (g)       I  12      21    0   -2.020   -2.799 -118.008  118.059    0.000
  110 (g)       I  12      21    0   -0.753    0.693  -44.885   44.897    0.000
  111 (g)       I  12      21    0   -4.961    1.526 -610.892  610.914    0.000
  112 (g)       I  12      21    0   -0.852    0.588 -157.593  157.597    0.000
  113 (g)       I  12      21    4    0.215    0.137   -0.366    0.445    0.000
  114 (g)       I  12      21    4    0.391    1.057   -2.587    2.822    0.000
  115 (g)       I  12      21    4   -0.040    0.618   -1.675    1.786    0.000
  116 (g)       I  12      21    4   -1.670    1.918   -4.804    5.436    0.000
  117 (g)       I  12      21    4   -2.091    2.763   -9.979   10.564    0.000
  118 (uu_1)    V  11    2203    2    0.160    0.995 -446.092  446.094    0.771
 ==============================================================================
  119 (string)     11      92   11   -3.245    0.212 1429.143 1429.208   13.209
  120 (K*0)        11     313  119   -1.440   -0.305   73.761   73.781    0.882
  121 (phi)        11     333  119   -0.980    0.119   63.651   63.667    1.029
  122 (K*bar0)     11    -313  119    0.088    0.452   57.215   57.223    0.854
  123 (omega)      11     223  119   -0.587    0.257   33.569   33.585    0.797
  124 pi-           1    -211  119   -0.304   -0.191   80.065   80.066    0.140
  125 (eta)        11     221  119    0.075    0.244  578.069  578.069    0.547
  126 n0            1    2112  119   -0.070    0.090  171.356  171.359    0.940
  127 (rho+)       11     213  119   -0.028   -0.454  371.456  371.457    0.802
  128 (string)     11      92   15 -120.070 -240.390  208.619  390.690  192.127
  129 (B*0)        11     513  128  -95.247 -103.545   58.993  152.650    5.325
  130 (rho0)       11     113  128  -11.085  -12.248    7.109   17.996    0.662
  131 (Deltabar+)  11   -1114  128   -3.070   -4.345    3.707    6.604    1.253
  132 (rho0)       11     113  128   -1.281   -1.245    1.288    2.296    0.648
  133 (Delta-)     11    1114  128   -1.647   -3.140    3.020    4.811    1.205
  134 (rho0)       11     113  128   -0.803   -1.745    1.542    2.587    0.790
  135 (rho+)       11     213  128   -1.074   -1.867    1.962    2.975    0.600
  136 (rho-)       11    -213  128   -0.701   -3.177    3.661    4.954    0.744
  137 (omega)      11     223  128    0.320   -9.273   11.442   14.752    0.786
  138 (pi0)        11     111  128   -0.283   -1.567    2.327    2.822    0.135
  139 (pi0)        11     111  128    0.074   -4.857    5.691    7.483    0.135
  140 (omega)      11     223  128   -0.147   -3.374    4.438    5.632    0.784
  141 pi+           1     211  128   -0.252  -10.187   11.894   15.663    0.140
  142 pi-           1    -211  128    0.442  -11.663   15.479   19.387    0.140
  143 (Kbar0)      11    -311  128   -0.650  -25.019   31.219   40.015    0.498
  144 (K0)         11     311  128   -0.055   -3.344    4.636    5.738    0.498
  145 (eta)        11     221  128    0.253  -13.319   16.684   21.357    0.547
  146 (pi0)        11     111  128   -0.212   -4.354    4.863    6.532    0.135
  147 (pi0)        11     111  128   -0.219   -1.268    1.830    2.241    0.135
  148 (rho+)       11     213  128   -0.199   -1.594    2.514    3.071    0.730
  149 (rho-)       11    -213  128   -0.621   -7.772    8.803   11.783    0.733
  150 (rho0)       11     113  128   -0.977  -11.418   15.234   19.079    0.772
  151 (rho+)       11     213  128   -0.476   -1.558    1.995    2.662    0.674
  152 (rho-)       11    -213  128    0.106   -0.626    0.136    1.261    1.081
  153 (rho+)       11     213  128   -1.453   -0.268    0.007    1.646    0.726
  154 (rho-)       11    -213  128   -0.902   -0.527   -0.267    1.231    0.594
  155 (eta')       11     331  128    0.465    0.073   -1.075    1.515    0.958
  156 pi+           1     211  128   -1.264    0.690   -1.014    1.767    0.140
  157 (eta)        11     221  128    0.464    0.431   -2.018    2.185    0.547
  158 (rho-)       11    -213  128   -0.096    0.261   -1.905    2.084    0.799
  159 (Kbar0)      11    -311  128    0.088    0.588   -3.146    3.240    0.498
  160 (eta)        11     221  128    0.431    0.869   -2.429    2.672    0.547
  161 (string)     11      92   26   61.933  137.382 -698.750  714.909   11.550
  162 (B*_sbar0)   11    -533  161   19.446   45.682 -241.308  246.422    5.416
  163 (K*-)        11    -323  161    5.529   12.965  -65.431   66.937    0.857
  164 (D*bar0)     11    -423  161   36.958   78.735 -392.011  401.549    2.007
  165 (string)     11      92   29   26.944   67.697 -326.512  334.832   13.892
  166 (eta)        11     221  165    0.819    2.509  -12.021   12.320    0.547
  167 K+            1     321  165    1.392    6.564  -22.497   23.481    0.494
  168 pi-           1    -211  165    1.970    9.485  -33.505   34.878    0.140
  169 (K*bar0)     11    -313  165    1.065    3.534  -19.590   19.954    0.873
  170 (K*0)        11     313  165    4.267    9.157  -46.678   47.767    0.909
  171 (D*+)        11     413  165   17.431   36.447 -192.221  196.431    2.010
  172 (string)     11      92   33   34.439   35.099 -612.507 4130.361 4084.397
  173 (omega)      11     223  172    0.126   -0.501   30.907   30.921    0.780
  174 (omega)      11     223  172   -0.975   -0.702   13.010   13.089    0.782
  175 (rho+)       11     213  172    0.236    0.092    4.544    4.615    0.769
  176 (eta)        11     221  172   -0.016   -0.362    6.991    7.021    0.547
  177 (eta)        11     221  172    0.527   -0.036    7.603    7.641    0.547
  178 pi-           1    -211  172   -0.453   -0.416    4.897    4.937    0.140
  179 (omega)      11     223  172    0.264   -0.769    8.617    8.691    0.787
  180 pi+           1     211  172   -0.216   -0.435    1.769    1.839    0.140
  181 (pi0)        11     111  172   -0.063    0.250    0.998    1.040    0.135
  182 pi-           1    -211  172    0.602    0.087    3.442    3.498    0.140
  183 (Delta++)    11    2224  172    1.460   -0.251    8.363    8.601    1.357
  184 (omega)      11     223  172   -0.193   -0.814    4.090    4.248    0.788
  185 (Deltabar--) 11   -2224  172    3.862    4.782    3.449    7.159    1.255
  186 (rho0)       11     113  172    1.086    0.984    1.406    2.193    0.826
  187 (eta')       11     331  172    0.948    1.234    1.021    2.093    0.958
  188 pi+           1     211  172    0.588    0.659    0.339    0.956    0.140
  189 (omega)      11     223  172    1.040    1.670    0.162    2.125    0.788
  190 (omega)      11     223  172    1.925    1.594    1.089    2.841    0.800
  191 (Delta-)     11    1114  172    1.968    0.282    0.816    2.527    1.329
  192 pi+           1     211  172   -0.209    0.433    0.292    0.579    0.140
  193 pbar-         1   -2212  172    1.810    0.865    0.656    2.310    0.938
  194 (pi0)        11     111  172    0.795   -0.021   -0.189    0.829    0.135
  195 pi+           1     211  172    0.936    0.037    0.969    1.355    0.140
  196 (rho-)       11    -213  172    5.248    2.630   54.552   54.873    0.834
  197 (Delta+)     11    2214  172    3.550    1.310   34.185   34.417    1.275
  198 (rho0)       11     113  172    3.573    1.088   37.536   37.730    0.811
  199 nbar0         1   -2112  172    3.314    1.494   35.103   35.303    0.940
  200 pi-           1    -211  172    1.144    0.771    8.987    9.093    0.140
  201 (rho0)       11     113  172    1.925    0.407   18.560   18.675    0.628
  202 (rho0)       11     113  172    1.604    0.528   14.196   14.317    0.771
  203 (omega)      11     223  172    0.806    0.197    7.081    7.173    0.783
  204 pi+           1     211  172    0.552    1.022    6.159    6.269    0.140
  205 (rho0)       11     113  172    0.605    0.704    4.590    4.747    0.779
  206 pi-           1    -211  172   -0.044    0.086    0.013    0.170    0.140
  207 pi+           1     211  172    0.628    2.437    7.613    8.019    0.140
  208 pi-           1    -211  172    0.550    0.307    0.476    0.801    0.140
  209 (pi0)        11     111  172   -0.285    1.738    2.718    3.241    0.135
  210 (eta')       11     331  172   -0.614    1.648    4.778    5.181    0.958
  211 (rho+)       11     213  172   -0.864    1.023    1.893    2.424    0.707
  212 (rho-)       11    -213  172   -0.049    0.855    4.215    4.352    0.659
  213 (rho+)       11     213  172   -0.715    0.080    8.112    8.172    0.683
  214 (rho0)       11     113  172    0.392    0.553    6.678    6.801    1.094
  215 pi-           1    -211  172   -0.039   -0.115    9.132    9.134    0.140
  216 (omega)      11     223  172   -0.406   -0.121   33.203   33.214    0.767
  217 (omega)      11     223  172   -1.478    0.439  114.963  114.977    0.804
  218 (eta)        11     221  172   -0.524   -0.136   85.864   85.867    0.547
  219 (omega)      11     223  172   -0.817   -0.466   78.634   78.643    0.788
  220 K+            1     321  172    0.151   -0.200   27.205   27.211    0.494
  221 (K*bar0)     11    -313  172   -0.861   -0.608  139.254  139.260    0.774
  222 (rho-)       11    -213  172   -1.349    0.440  153.873  153.882    0.762
  223 pi+           1     211  172   -0.884   -0.483  204.061  204.064    0.140
  224 (pi0)        11     111  172    0.652    0.092   68.934   68.937    0.135
  225 (Delta+)     11    2214  172    1.233    1.282   87.045   87.073    1.269
  226 (Deltabar--) 11   -2224  172    0.516    1.113   72.186   72.207    1.271
  227 pi+           1     211  172    0.276    0.989   55.885   55.894    0.140
  228 (omega)      11     223  172    1.376    0.511   28.815   28.863    0.782
  229 (Delta+)     11    2214  172    0.562    1.154   29.733   29.788    1.281
  230 Sigmabar-     4   -3222  172    0.231    0.647   18.745   18.795    1.189
  231 (phi)        11     333  172   -0.110    1.454    8.277    8.468    1.031
  232 K-            1    -321  172   -0.129   -1.076    5.822    5.942    0.494
  233 (K*+)        11     323  172   -2.194   -1.020   10.616   10.922    0.858
  234 (Kbar0)      11    -311  172   -2.691   -1.637    8.785    9.346    0.498
  235 pi-           1    -211  172    0.002   -0.842    4.788    4.864    0.140
  236 (K*+)        11     323  172   -1.570   -2.189    9.276    9.710    0.984
  237 (K*-)        11    -323  172   -1.784   -2.544    8.429    9.032    0.935
  238 (rho0)       11     113  172   -0.198   -1.098    5.160    5.316    0.621
  239 (eta')       11     331  172    1.301   -4.096   16.179   16.768    0.958
  240 K+            1     321  172    0.650   -0.657    5.984    6.075    0.494
  241 (K*-)        11    -323  172    0.999   -1.336    4.491    4.873    0.893
  242 (omega)      11     223  172    0.770   -0.935    6.529    6.687    0.790
  243 (omega)      11     223  172    0.864   -0.845    4.515    4.740    0.789
  244 (rho+)       11     213  172    1.118   -0.682    3.840    4.154    0.890
  245 (K0)         11     311  172    2.031    0.028    6.897    7.207    0.498
  246 (K*-)        11    -323  172    0.711   -0.150    1.626    1.955    0.805
  247 (pi0)        11     111  172    1.927   -0.685    3.819    4.334    0.135
  248 pi+           1     211  172    0.440   -0.092    0.244    0.530    0.140
  249 (rho-)       11    -213  172    1.713   -0.201    1.130    2.121    0.498
  250 (rho+)       11     213  172    2.099   -1.992    2.904    4.165    0.735
  251 (omega)      11     223  172    1.025    1.067    3.223    3.631    0.780
  252 (rho0)       11     113  172    0.845    0.521    2.506    2.811    0.798
  253 (pi0)        11     111  172   -0.251    0.383    0.327    0.578    0.135
  254 (omega)      11     223  172   -0.313    1.100    4.007    4.239    0.781
  255 pi-           1    -211  172    0.904    1.616    6.907    7.152    0.140
  256 (omega)      11     223  172   -0.711    1.440    5.676    5.950    0.775
  257 (K*+)        11     323  172   -0.846    0.411    3.533    3.761    0.883
  258 (K*bar0)     11    -313  172   -2.617    1.263    5.368    6.169    0.895
  259 pi-           1    -211  172   -1.353    0.418    3.554    3.829    0.140
  260 (pi0)        11     111  172   -1.814    0.302    1.631    2.462    0.135
  261 K+            1     321  172    0.392   -0.055   -0.516    0.817    0.494
  262 (K*bar0)     11    -313  172    0.360    2.153   -0.003    2.373    0.931
  263 (K*0)        11     313  172    0.951    1.629   -0.784    2.226    0.886
  264 (K*-)        11    -323  172    0.322    2.023   -0.155    2.245    0.905
  265 (Sigma0)     11    3212  172   -0.742    2.687   -1.018    3.198    1.193
  266 Sigmabar+     4   -3112  172   -0.437    2.463   -1.787    3.299    1.197
  267 (Delta-)     11    1114  172   -2.440    4.416   -2.232    5.627    1.108
  268 (Deltabar+)  11   -1114  172   -3.425    4.731   -2.028    6.324    1.331
  269 (K0)         11     311  172   -0.532    0.608   -0.785    1.231    0.498
  270 (Kbar0)      11    -311  172   -2.671    1.383   -1.976    3.633    0.498
  271 (rho-)       11    -213  172   -0.714    0.375   -0.216    1.081    0.686
  272 pi+           1     211  172   -0.909    0.439   -0.291    1.060    0.140
  273 pi-           1    -211  172   -1.223    0.159   -1.543    1.980    0.140
  274 pi+           1     211  172   -0.065   -0.362    0.267    0.476    0.140
  275 (rho0)       11     113  172    0.049   -0.876    0.077    1.220    0.844
  276 (rho0)       11     113  172    0.165   -0.080   -0.753    1.098    0.778
  277 (rho0)       11     113  172   -0.531   -0.775   -2.487    2.761    0.746
  278 (K*0)        11     313  172   -0.161   -1.306   -0.172    1.611    0.914
  279 (Sigma*+)    11    3224  172   -0.815   -2.585   -6.419    7.104    1.384
  280 (rho-)       11    -213  172   -1.019   -0.532   -2.644    2.959    0.664
  281 nbar0         1   -2112  172   -1.128   -2.193   -6.551    7.063    0.940
  282 (omega)      11     223  172   -1.026   -0.661   -4.331    4.569    0.791
  283 pi-           1    -211  172   -2.329   -1.359  -11.464   11.777    0.140
  284 (omega)      11     223  172   -0.673   -0.671   -6.562    6.682    0.833
  285 (eta)        11     221  172   -0.226    0.071   -2.411    2.484    0.547
  286 (rho+)       11     213  172   -0.853   -0.003   -3.921    4.083    0.753
  287 (rho-)       11    -213  172    0.184    0.214   -5.522    5.578    0.740
  288 (pi0)        11     111  172    0.125    0.091   -0.182    0.274    0.135
  289 (rho+)       11     213  172    0.188   -0.078   -2.874    3.025    0.922
  290 n0            1    2112  172    0.602   -0.327   -2.381    2.649    0.940
  291 nbar0         1   -2112  172    1.230   -0.103   -3.597    3.917    0.940
  292 (rho-)       11    -213  172    2.955    0.186   -7.409    8.023    0.839
  293 pi+           1     211  172    1.197   -0.946   -4.657    4.903    0.140
  294 pi-           1    -211  172    0.621   -0.586   -8.915    8.957    0.140
  295 (pi0)        11     111  172    0.169    0.423   -1.790    1.852    0.135
  296 (rho+)       11     213  172    0.539    0.418   -5.837    5.925    0.754
  297 (K0)         11     311  172    2.209   -0.740  -14.489   14.683    0.498
  298 (K*bar0)     11    -313  172    1.112    1.657  -23.935   24.038    0.979
  299 (rho-)       11    -213  172    0.824    0.525  -11.151   11.220    0.773
  300 (rho0)       11     113  172    0.736    1.065  -14.813   14.888    0.748
  301 (pi0)        11     111  172    2.011    1.228  -25.221   25.331    0.135
  302 (rho+)       11     213  172    0.766    1.021  -11.610   11.699    0.673
  303 (rho0)       11     113  172    1.568    1.152  -33.824   33.895    1.009
  304 (rho-)       11    -213  172    1.093   -1.004  -12.649   12.748    0.557
  305 (omega)      11     223  172    0.385   -0.836  -19.588   19.626    0.791
  306 pi+           1     211  172    0.661   -0.229  -10.001   10.026    0.140
  307 (rho-)       11    -213  172    1.024   -0.969  -38.215   38.249    0.782
  308 (rho0)       11     113  172    0.268   -0.750  -11.392   11.448    0.807
  309 (rho+)       11     213  172    0.663   -0.466  -27.358   27.380    0.741
  310 pi-           1    -211  172    1.675   -0.408  -25.445   25.503    0.140
  311 (omega)      11     223  172    1.422   -0.234  -87.739   87.755    0.786
  312 (pi0)        11     111  172    1.941    0.262  -49.755   49.794    0.135
  313 (rho0)       11     113  172    1.171   -0.148  -82.697   82.709    0.754
  314 pi+           1     211  172    0.917   -0.629  -42.956   42.971    0.140
  315 (rho-)       11    -213  172    0.656   -0.262  -68.120   68.133    1.146
  316 (pi0)        11     111  172    0.358   -0.863  -82.121   82.126    0.135
  317 (pi0)        11     111  172    0.186   -0.342  -13.508   13.514    0.135
  318 (rho+)       11     213  172   -0.675   -1.677  -66.086   66.115    0.818
  319 (omega)      11     223  172   -0.445   -1.688  -99.859   99.878    0.790
  320 (eta')       11     331  172   -1.180   -1.086  -81.140   81.161    0.958
  321 (rho-)       11    -213  172   -0.185   -0.109  -23.646   23.653    0.528
  322 (pi0)        11     111  172   -0.190   -0.271  -47.133   47.135    0.135
  323 pi+           1     211  172   -0.207    0.150  -13.698   13.702    0.140
