# ZJets
Z+   : DYJetsM50 : 3503.7; FillColor=ROOT.kAzure+2, Label="Z"
Z_pdf17_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[34]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf18_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[35]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf18_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[36]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf19_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[37]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf19_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[38]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf20_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[39]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf20_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[40]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf21_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[41]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf21_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[42]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf22_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[43]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf22_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[44]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf23_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[45]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf23_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[46]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf24_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[47]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf24_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[48]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf25_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[49]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf25_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[50]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf26_Up+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[51]/pdfWeight_CT10[0]; SkipMe=True 
Z_pdf26_Dn+   : DYJetsM50 :  3503.7 : pdfWeight_CT10[52]/pdfWeight_CT10[0]; SkipMe=True 
