# ZJets
Z   : DYJetsM50 : 3503.7; FillColor=ROOT.kAzure+2, Label="Z", NormSystematic=0.20
W_pdf18_Dn+   : WJets :  37509.0 : pdfWeight_CT10[36]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf19_Up+   : WJets :  37509.0 : pdfWeight_CT10[37]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf19_Dn+   : WJets :  37509.0 : pdfWeight_CT10[38]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf20_Up+   : WJets :  37509.0 : pdfWeight_CT10[39]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf20_Dn+   : WJets :  37509.0 : pdfWeight_CT10[40]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf21_Up+   : WJets :  37509.0 : pdfWeight_CT10[41]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf21_Dn+   : WJets :  37509.0 : pdfWeight_CT10[42]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf22_Up+   : WJets :  37509.0 : pdfWeight_CT10[43]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf22_Dn+   : WJets :  37509.0 : pdfWeight_CT10[44]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf23_Up+   : WJets :  37509.0 : pdfWeight_CT10[45]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf23_Dn+   : WJets :  37509.0 : pdfWeight_CT10[46]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf24_Up+   : WJets :  37509.0 : pdfWeight_CT10[47]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf24_Dn+   : WJets :  37509.0 : pdfWeight_CT10[48]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf25_Up+   : WJets :  37509.0 : pdfWeight_CT10[49]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf25_Dn+   : WJets :  37509.0 : pdfWeight_CT10[50]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf26_Up+   : WJets :  37509.0 : pdfWeight_CT10[51]/pdfWeight_CT10[0]; SkipMe=True 
W_pdf26_Dn+   : WJets :  37509.0 : pdfWeight_CT10[52]/pdfWeight_CT10[0]; SkipMe=True 
