minMllAFOS: minMllAFOS: 20,0,250 ; XTitle="min m(l^{+}l^{-}')  [GeV]"
#mbb:  mass_2(Jet1_pt,Jet1_eta,Jet1_phi,Jet1_mass,Jet2_pt,Jet2_eta,Jet2_phi,Jet2_mass) : 20,0,300 ; XTitle="m(bb) [GeV]"
#drbb: deltaR(Jet1_eta,Jet1_phi,Jet2_eta,Jet2_phi) : 20,0,5 ; XTitle="#DeltaR(bb) [GeV]"

#mcJetFlav: 6*( (abs(Jet1_mcFlavour)==5)*(abs(Jet2_mcFlavour)==5) ) +  \
#           5*( (abs(Jet1_mcFlavour)==5)*(abs(Jet2_mcFlavour)==4) + (abs(Jet2_mcFlavour)==5)*(abs(Jet1_mcFlavour)==4) ) + \
#           4*( (abs(Jet1_mcFlavour)==5)*(abs(Jet2_mcFlavour)!=5)*(abs(Jet2_mcFlavour)!=4) + (abs(Jet2_mcFlavour)==5)*(abs(Jet1_mcFlavour)!=5)*(abs(Jet1_mcFlavour)!=4) ) + \
#           3*( (abs(Jet1_mcFlavour)==4)*(abs(Jet2_mcFlavour)==4) )+  \
#           2*( (abs(Jet1_mcFlavour)==4)*(abs(Jet2_mcFlavour)!=5)*(abs(Jet2_mcFlavour)!=4) + (abs(Jet2_mcFlavour)==4)*(abs(Jet1_mcFlavour)!=5)*(abs(Jet1_mcFlavour)!=4) ) + \
#           1*( (abs(Jet1_mcFlavour)!=4)*(abs(Jet1_mcFlavour)!=5)*(abs(Jet2_mcFlavour)!=5)*(abs(Jet2_mcFlavour)!=4) ) : [0.5,1.5,2.5,3.5,4.5,5.5,6.5]; XTitle="ll/cl/cc/bl/bc/bb"
nBJetMedium25 : nBJetMedium25 : [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='N(jet\, p_{T} > 25\, CSV Medium)'
nBJetTight25 : (Jet1_btagCSV > 0.898)+(Jet2_btagCSV > 0.898)+(Jet3_btagCSV > 0.898) : [-0.5,0.5,1.5,2.5,3.5] ; XTitle='N(jet\, p_{T} > 25\, CSV Tight)'
#passTwoBZVeto: (nBJetLoose25 >= 2)*(abs(mZ1-91.2) > 10): 2,-0.5,1.5; XTitle="2 loose b and no Z"
#passTwoJetNoBZPeak: (nJet25 >= 2)*(nBJetLoose25 == 0)*(abs(mZ1-91.2) < 10): 2,-0.5,1.5; XTitle="2 jets\, no b and a Z"
#wzControlRegions: (nJet25 >= 2)*(nBJetLoose25 == 0)*(abs(mZ1-91.2) < 10) + 2*(nBJetLoose25 >= 2)*(abs(mZ1-91.2) > 10): 3,-0.5,2.5; XTitle="unused/control/signal"

blind_finalMVA: FinalMVA_3L_BDTG : 12,-1.0,0.6; XTitle="BDT output", Blinded='x > -0.3', MoreY=1.6, LegendCutoff=0.02
blind_nJet25 : nJet25 : [1.5,2.5,3.5,4.5,5.5,6.5] ; XTitle='N(jet\, p_{T} > 25)', XNDiv=505, Blinded='x > 2'
